67.42%,13.03%,10.36%,8.49%,0.56%,BW,MEM_BW,switch,cpu,io,memory,network,latency90,range,date
-0.7407676350559147,-1.2412894439029905,0.30038043682602866,-1.303867407921252,-0.15302465289660705,890.388,582.129,17421.775,74.984,14.08,4122.043,309.08,0.061,range1,2019-03-28 02:14:02.793
-0.8195191354316621,1.1876705746928529,0.3140954953696654,-1.3975469699784768,-0.2132426979606815,849.778,548.023,17614.556,73.13,168.96400000000003,4123.918,286.376,0.055999999999999994,range1,2019-03-28 02:14:07.870
-0.5840022543764167,-1.0125027280467829,-0.30458522107744157,-1.1982240239137476,-0.08511427995478756,849.778,548.023,18097.172,73.939,22.24,4124.527,286.83799999999997,0.061,range1,2019-03-28 02:14:13.027
-0.9103611242671289,0.4056239600416177,-0.4632029658298739,-1.160917704474967,-0.16528082662475296,851.812,550.497,18500.685,73.863,114.238,4125.195,290.381,0.052000000000000005,range1,2019-03-28 02:14:18.125
-0.7142881405339111,0.3057545432809769,0.41085992123347115,-1.2622963065653205,-0.17520400823687987,867.203,555.98,17429.259,74.09899999999999,112.321,4126.0470000000005,292.026,0.063,range1,2019-03-28 02:14:23.407
-0.5354309769579148,-1.17578768687566,0.3193819582947624,-1.2401055187571637,-0.17889559568362354,867.203,555.98,17356.054,74.686,16.16,4124.996,301.627,0.062,range1,2019-03-28 02:14:28.705
-0.962272398853046,0.8958563475457328,-0.2842364299397856,-1.2704448183662354,-0.1153857589180893,878.216,563.911,18332.678,70.468,147.2,4123.5740000000005,283.83799999999997,0.057999999999999996,range1,2019-03-28 02:14:33.844
-0.47290527982961456,-0.9653557717442288,-0.5824428423904359,-1.2841070272055595,0.38387489274172887,863.117,554.071,18378.655,73.317,20.96,4122.914000000001,234.608,0.049,range1,2019-03-28 02:14:38.991
-0.9541682788565751,0.732331742230451,0.435766998680859,-1.3377030202920521,-0.16852180592750454,884.439,573.15,17495.955,74.931,142.077,4123.633,296.668,0.051,range1,2019-03-28 02:14:44.123
-0.9460636681259297,-0.95729126446711,-0.3365189763349911,-1.1223613604109688,-0.09550718447071582,884.439,573.15,18267.525,77.655,28.96,4123.6990000000005,304.305,0.052000000000000005,range1,2019-03-28 02:14:49.167
-1.3895318191211454,0.8970483166435881,-0.22039296638453496,-1.0064769298696377,-0.14999607497810402,907.6030000000001,602.472,18451.901,77.528,151.361,4126.348,310.475,0.054000000000000006,range1,2019-03-28 02:14:54.313
-0.8188948488300754,-1.090069202690659,-0.008666856472926891,-1.0718844341204417,0.01393544573609272,896.0269999999999,594.1419999999999,17861.771,76.579,21.12,4125.859,295.423,0.049,range1,2019-03-28 02:14:59.400
-1.263063534523516,1.0467038776581397,-0.012894937019051016,-1.0641880751976236,-0.2881447556724004,899.6010000000001,589.7090000000001,18172.933999999997,74.63600000000001,161.599,4126.648,317.181,0.064,range1,2019-03-28 02:15:04.641
-0.8206046293611916,-1.1704004732076565,-0.056326773983599886,-1.0153315258710711,0.024800309575017356,899.6010000000001,589.7090000000001,17922.423,77.38,15.52,4126.813,295.473,0.052000000000000005,range1,2019-03-28 02:15:09.674
-1.2968631746551187,1.0301577497551584,-0.40956484289637085,-1.1009174553669747,-0.15542462893432127,883.1360000000001,569.254,18629.136000000002,77.99,157.75799999999998,4125.082,300.553,0.057,range1,2019-03-28 02:15:14.782
-1.054088517285196,-1.1923295602820196,-0.19816440067312113,-1.02770441680584,-0.021360182801478014,914.55,603.033,18147.96,78.642,15.68,4124.656,308.972,0.064,range1,2019-03-28 02:15:19.990
-1.345114152269064,1.0628456007084288,0.06716257804217209,-1.13214584998148,0.42218389010789265,937.669,625.196,18129.314,81.81,161.918,4124.977,255.605,0.053,range1,2019-03-28 02:15:25.127
